                                                           The SAS System                          19:10 Friday, August 26, 2022   1

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   2

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   3

                      DO_01     DO_02     DO_03     DO_04     DO_05     DO_06     DO_07     DO_08     DO_09
                      ----------------------------------------------------------------------------------------
                      102       90        96        96        99        101       90        90        96      
                                                           The SAS System                          19:10 Friday, August 26, 2022   4

                                                         The FREQ Procedure

                                                Table of nivel by NIVEL_PYME_COSECHA

                     nivel     NIVEL_PYME_COSECHA(NIVEL_PYME_COSECHA)

                     Frequency|
                     Percent  |
                     Row Pct  |
                     Col Pct  |        |DPyME + |MICRON1 |MICRON2 |NEGOCIO |OUT PYME|PYME    |PYME+   |  Total
                              |        |        |        |        |        |        |        |        |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Pyme     |  55444 |      0 | 149983 |  90819 | 158076 |      0 | 176150 |      0 | 630472
                              |   7.82 |   0.00 |  21.14 |  12.80 |  22.28 |   0.00 |  24.83 |   0.00 |  88.88
                              |   8.79 |   0.00 |  23.79 |  14.40 |  25.07 |   0.00 |  27.94 |   0.00 |
                              | 100.00 |   0.00 | 100.00 | 100.00 | 100.00 |   0.00 | 100.00 |   0.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     PymeP    |      0 |   5745 |      0 |      0 |      0 |   9242 |      0 |  63920 |  78907
                              |   0.00 |   0.81 |   0.00 |   0.00 |   0.00 |   1.30 |   0.00 |   9.01 |  11.12
                              |   0.00 |   7.28 |   0.00 |   0.00 |   0.00 |  11.71 |   0.00 |  81.01 |
                              |   0.00 | 100.00 |   0.00 |   0.00 |   0.00 | 100.00 |   0.00 | 100.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Total       55444     5745   149983    90819   158076     9242   176150    63920   709379
                                  7.82     0.81    21.14    12.80    22.28     1.30    24.83     9.01   100.00
                                                           The SAS System                          19:10 Friday, August 26, 2022   5

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                    04/07/2022           1        0.00         55407        99.93  
                                    05/07/2022           1        0.00         55408        99.94  
                                    06/07/2022           3        0.01         55411        99.94  
                                    07/07/2022           1        0.00         55412        99.94  
                                    08/07/2022           3        0.01         55415        99.95  
                                    11/07/2022           2        0.00         55417        99.95  
                                    12/07/2022           1        0.00         55418        99.95  
                                    13/07/2022           1        0.00         55419        99.95  
                                    15/07/2022           3        0.01         55422        99.96  
                                    18/07/2022           3        0.01         55425        99.97  
                                    19/07/2022           2        0.00         55427        99.97  
                                    21/07/2022           2        0.00         55429        99.97  
                                    22/07/2022           2        0.00         55431        99.98  
                                    25/07/2022           2        0.00         55433        99.98  
                                    26/07/2022           3        0.01         55436        99.99  
                                    27/07/2022           2        0.00         55438        99.99  
                                    28/07/2022           2        0.00         55440        99.99  
                                    01/08/2022           1        0.00         55441        99.99  
                                    04/08/2022           3        0.01         55444       100.00  
                                                           The SAS System                          19:10 Friday, August 26, 2022  81

                                                         The FREQ Procedure

                                                               COSECHA
 
                                                                        Cumulative    Cumulative
                                    COSECHA    Frequency     Percent     Frequency      Percent
                                    ------------------------------------------------------------
                                     197901           1        0.00             1         0.00  
                                     198902           1        0.00             2         0.00  
                                     198905           1        0.00             3         0.00  
                                     199105           1        0.00             4         0.01  
                                     199106           1        0.00             5         0.01  
                                     199109           3        0.00             8         0.01  
                                     199110           2        0.00            10         0.02  
                                     199210           1        0.00            11         0.02  
                                     199310           1        0.00            12         0.02  
                                     199402           1        0.00            13         0.02  
                                     199404           1        0.00            14         0.02  
                                     199405           1        0.00            15         0.02  
                                     199411           1        0.00            16         0.03  
                                     199505           1        0.00            17         0.03  
                                     199510           1        0.00            18         0.03  
                                     199605           1        0.00            19         0.03  
                                     199606           1        0.00            20         0.03  
                                     199607           1        0.00            21         0.03  
                                     199609           1        0.00            22         0.03  
                                     199701           2        0.00            24         0.04  
                                     199702           1        0.00            25         0.04  
                                     199703           1        0.00            26         0.04  
                                     199705           1        0.00            27         0.04  
                                     199708           1        0.00            28         0.04  
                                     199711           1        0.00            29         0.05  
                                     199803           1        0.00            30         0.05  
                                     199805           1        0.00            31         0.05  
                                     199807           1        0.00            32         0.05  
                                     199810           2        0.00            34         0.05  
                                     199811           1        0.00            35         0.05  
                                     199901           1        0.00            36         0.06  
                                     199903           1        0.00            37         0.06  
                                     199908           1        0.00            38         0.06  
                                     199909           1        0.00            39         0.06  
                                     199911           1        0.00            40         0.06  
                                     200001           1        0.00            41         0.06  
                                     200002           1        0.00            42         0.07  
                                     200003           2        0.00            44         0.07  
                                     200006           1        0.00            45         0.07  
                                     200007          11        0.02            56         0.09  
                                     200008           6        0.01            62         0.10  
                                     200009          16        0.03            78         0.12  
                                     200010          29        0.05           107         0.17  
                                     200011          14        0.02           121         0.19  
                                     200012           9        0.01           130         0.20  
                                     200101          63        0.10           193         0.30  
                                     200102           1        0.00           194         0.30  
                                     200103           1        0.00           195         0.31  
                                     200104           4        0.01           199         0.31  
                                     200105           1        0.00           200         0.31  
                                     200106           2        0.00           202         0.32  
                                                           The SAS System                          19:10 Friday, August 26, 2022  82

                                                         The FREQ Procedure

                                                               COSECHA
 
                                                                        Cumulative    Cumulative
                                    COSECHA    Frequency     Percent     Frequency      Percent
                                    ------------------------------------------------------------
                                     200110           1        0.00           203         0.32  
                                     200111           1        0.00           204         0.32  
                                     200204           1        0.00           205         0.32  
                                     200205           2        0.00           207         0.32  
                                     200206           1        0.00           208         0.33  
                                     200210           1        0.00           209         0.33  
                                     200211           1        0.00           210         0.33  
                                     200212           2        0.00           212         0.33  
                                     200301           2        0.00           214         0.33  
                                     200302           1        0.00           215         0.34  
                                     200303           1        0.00           216         0.34  
                                     200306           3        0.00           219         0.34  
                                     200307           3        0.00           222         0.35  
                                     200308           1        0.00           223         0.35  
                                     200309           7        0.01           230         0.36  
                                     200310           4        0.01           234         0.37  
                                     200311          41        0.06           275         0.43  
                                     200312          42        0.07           317         0.50  
                                     200401          28        0.04           345         0.54  
                                     200402          31        0.05           376         0.59  
                                     200403          60        0.09           436         0.68  
                                     200404          37        0.06           473         0.74  
                                     200405          50        0.08           523         0.82  
                                     200406         149        0.23           672         1.05  
                                     200407         122        0.19           794         1.24  
                                     200408         556        0.87          1350         2.11  
                                     200409         133        0.21          1483         2.32  
                                     200410          92        0.14          1575         2.46  
                                     200411         117        0.18          1692         2.65  
                                     200412         126        0.20          1818         2.84  
                                     200501         133        0.21          1951         3.05  
                                     200502         112        0.18          2063         3.23  
                                     200503         231        0.36          2294         3.59  
                                     200504         214        0.33          2508         3.92  
                                     200505         248        0.39          2756         4.31  
                                     200506         262        0.41          3018         4.72  
                                     200507         139        0.22          3157         4.94  
                                     200508         247        0.39          3404         5.33  
                                     200509         301        0.47          3705         5.80  
                                     200510         213        0.33          3918         6.13  
                                     200511         218        0.34          4136         6.47  
                                     200512         219        0.34          4355         6.81  
                                     200601         124        0.19          4479         7.01  
                                     200602         197        0.31          4676         7.32  
                                     200603         239        0.37          4915         7.69  
                                     200604         158        0.25          5073         7.94  
                                     200605         199        0.31          5272         8.25  
                                     200606         230        0.36          5502         8.61  
                                     200607         181        0.28          5683         8.89  
                                     200608         207        0.32          5890         9.21  
                                     200609         279        0.44          6169         9.65  
                                                           The SAS System                          19:10 Friday, August 26, 2022  83

                                                         The FREQ Procedure

                                                               COSECHA
 
                                                                        Cumulative    Cumulative
                                    COSECHA    Frequency     Percent     Frequency      Percent
                                    ------------------------------------------------------------
                                     200610         195        0.31          6364         9.96  
                                     200611         272        0.43          6636        10.38  
                                     200612         249        0.39          6885        10.77  
                                     200701         187        0.29          7072        11.06  
                                     200702         170        0.27          7242        11.33  
                                     200703         224        0.35          7466        11.68  
                                     200704         182        0.28          7648        11.96  
                                     200705         313        0.49          7961        12.45  
                                     200706         272        0.43          8233        12.88  
                                     200707         262        0.41          8495        13.29  
                                     200708         262        0.41          8757        13.70  
                                     200709         248        0.39          9005        14.09  
                                     200710         276        0.43          9281        14.52  
                                     200711         202        0.32          9483        14.84  
                                     200712         210        0.33          9693        15.16  
                                     200801         166        0.26          9859        15.42  
                                     200802         202        0.32         10061        15.74  
                                     200803         192        0.30         10253        16.04  
                                     200804         260        0.41         10513        16.45  
                                     200805         263        0.41         10776        16.86  
                                     200806         292        0.46         11068        17.32  
                                     200807         373        0.58         11441        17.90  
                                     200808         362        0.57         11803        18.47  
                                     200809         435        0.68         12238        19.15  
                                     200810         354        0.55         12592        19.70  
                                     200811         422        0.66         13014        20.36  
                                     200812         427        0.67         13441        21.03  
                                     200901         442        0.69         13883        21.72  
                                     200902         531        0.83         14414        22.55  
                                     200903         649        1.02         15063        23.57  
                                     200904         631        0.99         15694        24.55  
                                     200905         715        1.12         16409        25.67  
                                     200906         824        1.29         17233        26.96  
                                     200907         860        1.35         18093        28.31  
                                     200908         655        1.02         18748        29.33  
                                     200909         742        1.16         19490        30.49  
                                     200910         825        1.29         20315        31.78  
                                     200911         870        1.36         21185        33.14  
                                     200912         922        1.44         22107        34.59  
                                     201001         718        1.12         22825        35.71  
                                     201002         760        1.19         23585        36.90  
                                     201003         965        1.51         24550        38.41  
                                     201004         820        1.28         25370        39.69  
                                     201005         808        1.26         26178        40.95  
                                     201006         925        1.45         27103        42.40  
                                     201007         859        1.34         27962        43.75  
                                     201008         820        1.28         28782        45.03  
                                     201009         953        1.49         29735        46.52  
                                     201010         905        1.42         30640        47.93  
                                     201011         806        1.26         31446        49.20  
                                     201012         841        1.32         32287        50.51  
                                                           The SAS System                          19:10 Friday, August 26, 2022  84

                                                         The FREQ Procedure

                                                               COSECHA
 
                                                                        Cumulative    Cumulative
                                    COSECHA    Frequency     Percent     Frequency      Percent
                                    ------------------------------------------------------------
                                     201101         628        0.98         32915        51.49  
                                     201102         660        1.03         33575        52.53  
                                     201103         613        0.96         34188        53.49  
                                     201104         487        0.76         34675        54.25  
                                     201105         534        0.84         35209        55.08  
                                     201106         545        0.85         35754        55.94  
                                     201107         528        0.83         36282        56.76  
                                     201108         499        0.78         36781        57.54  
                                     201109         401        0.63         37182        58.17  
                                     201110         373        0.58         37555        58.75  
                                     201111         383        0.60         37938        59.35  
                                     201112         401        0.63         38339        59.98  
                                     201201         277        0.43         38616        60.41  
                                     201202         348        0.54         38964        60.96  
                                     201203         334        0.52         39298        61.48  
                                     201204         269        0.42         39567        61.90  
                                     201205         353        0.55         39920        62.45  
                                     201206         297        0.46         40217        62.92  
                                     201207         286        0.45         40503        63.37  
                                     201208         269        0.42         40772        63.79  
                                     201209         288        0.45         41060        64.24  
                                     201210         310        0.48         41370        64.72  
                                     201211         295        0.46         41665        65.18  
                                     201212         228        0.36         41893        65.54  
                                     201301         159        0.25         42052        65.79  
                                     201302         225        0.35         42277        66.14  
                                     201303         245        0.38         42522        66.52  
                                     201304         191        0.30         42713        66.82  
                                     201305         224        0.35         42937        67.17  
                                     201306         168        0.26         43105        67.44  
                                     201307         192        0.30         43297        67.74  
                                     201308         150        0.23         43447        67.97  
                                     201309         250        0.39         43697        68.36  
                                     201310         320        0.50         44017        68.86  
                                     201311         189        0.30         44206        69.16  
                                     201312         236        0.37         44442        69.53  
                                     201401         213        0.33         44655        69.86  
                                     201402         197        0.31         44852        70.17  
                                     201403         235        0.37         45087        70.54  
                                     201404         254        0.40         45341        70.93  
                                     201405         184        0.29         45525        71.22  
                                     201406         216        0.34         45741        71.56  
                                     201407         314        0.49         46055        72.05  
                                     201408         227        0.36         46282        72.41  
                                     201409         475        0.74         46757        73.15  
                                     201410         406        0.64         47163        73.78  
                                     201411         372        0.58         47535        74.37  
                                     201412         409        0.64         47944        75.01  
                                     201501         307        0.48         48251        75.49  
                                     201502         418        0.65         48669        76.14  
                                     201503         363        0.57         49032        76.71  
                                                           The SAS System                          19:10 Friday, August 26, 2022  85

                                                         The FREQ Procedure

                                                               COSECHA
 
                                                                        Cumulative    Cumulative
                                    COSECHA    Frequency     Percent     Frequency      Percent
                                    ------------------------------------------------------------
                                     201504         504        0.79         49536        77.50  
                                     201505         433        0.68         49969        78.17  
                                     201506         461        0.72         50430        78.90  
                                     201507         539        0.84         50969        79.74  
                                     201508         576        0.90         51545        80.64  
                                     201509         239        0.37         51784        81.01  
                                     201510         218        0.34         52002        81.35  
                                     201511         155        0.24         52157        81.60  
                                     201512         121        0.19         52278        81.79  
                                     201601         192        0.30         52470        82.09  
                                     201602         149        0.23         52619        82.32  
                                     201603         237        0.37         52856        82.69  
                                     201604         243        0.38         53099        83.07  
                                     201605         269        0.42         53368        83.49  
                                     201606         170        0.27         53538        83.76  
                                     201607         121        0.19         53659        83.95  
                                     201608          93        0.15         53752        84.09  
                                     201609         204        0.32         53956        84.41  
                                     201610         169        0.26         54125        84.68  
                                     201611         124        0.19         54249        84.87  
                                     201612          46        0.07         54295        84.94  
                                     201701         206        0.32         54501        85.26  
                                     201702         134        0.21         54635        85.47  
                                     201703          77        0.12         54712        85.59  
                                     201704          37        0.06         54749        85.65  
                                     201705          52        0.08         54801        85.73  
                                     201706          96        0.15         54897        85.88  
                                     201707          73        0.11         54970        86.00  
                                     201708         101        0.16         55071        86.16  
                                     201709          50        0.08         55121        86.23  
                                     201710          80        0.13         55201        86.36  
                                     201711          72        0.11         55273        86.47  
                                     201712          52        0.08         55325        86.55  
                                     201801          70        0.11         55395        86.66  
                                     201802          24        0.04         55419        86.70  
                                     201803          10        0.02         55429        86.72  
                                     201804          26        0.04         55455        86.76  
                                     201805          32        0.05         55487        86.81  
                                     201806          28        0.04         55515        86.85  
                                     201807          21        0.03         55536        86.88  
                                     201808          17        0.03         55553        86.91  
                                     201809          16        0.03         55569        86.94  
                                     201810          19        0.03         55588        86.96  
                                     201811          14        0.02         55602        86.99  
                                     201812          14        0.02         55616        87.01  
                                     201901           2        0.00         55618        87.01  
                                     201902           2        0.00         55620        87.02  
                                     201903          28        0.04         55648        87.06  
                                     201904          31        0.05         55679        87.11  
                                     201905          28        0.04         55707        87.15  
                                     201906          15        0.02         55722        87.17  
                                                           The SAS System                          19:10 Friday, August 26, 2022  86

                                                         The FREQ Procedure

                                                               COSECHA
 
                                                                        Cumulative    Cumulative
                                    COSECHA    Frequency     Percent     Frequency      Percent
                                    ------------------------------------------------------------
                                     201907          17        0.03         55739        87.20  
                                     201908          27        0.04         55766        87.24  
                                     201910           7        0.01         55773        87.25  
                                     201912           7        0.01         55780        87.27  
                                     202001           1        0.00         55781        87.27  
                                     202002         151        0.24         55932        87.50  
                                     202003          90        0.14         56022        87.64  
                                     202004          86        0.13         56108        87.78  
                                     202005          59        0.09         56167        87.87  
                                     202006          78        0.12         56245        87.99  
                                     202007          88        0.14         56333        88.13  
                                     202008          78        0.12         56411        88.25  
                                     202009         117        0.18         56528        88.44  
                                     202010         170        0.27         56698        88.70  
                                     202011         126        0.20         56824        88.90  
                                     202012         138        0.22         56962        89.11  
                                     202101         234        0.37         57196        89.48  
                                     202102         232        0.36         57428        89.84  
                                     202103         350        0.55         57778        90.39  
                                     202104         349        0.55         58127        90.94  
                                     202105         365        0.57         58492        91.51  
                                     202106         292        0.46         58784        91.96  
                                     202107         369        0.58         59153        92.54  
                                     202108         346        0.54         59499        93.08  
                                     202109         356        0.56         59855        93.64  
                                     202110         354        0.55         60209        94.19  
                                     202111         325        0.51         60534        94.70  
                                     202112         211        0.33         60745        95.03  
                                     202201         472        0.74         61217        95.77  
                                     202202         412        0.64         61629        96.42  
                                     202203         478        0.75         62107        97.16  
                                     202204         434        0.68         62541        97.84  
                                     202205         486        0.76         63027        98.60  
                                     202206         458        0.72         63485        99.32  
                                     202207         409        0.64         63894        99.96  
                                     202208          26        0.04         63920       100.00  
                                                           The SAS System                          19:10 Friday, August 26, 2022  87

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    02/01/2020           1        0.19             1         0.19  
                                    08/01/2020           1        0.19             2         0.39  
                                    29/01/2020           2        0.39             4         0.77  
                                    30/01/2020           1        0.19             5         0.97  
                                    31/01/2020           1        0.19             6         1.16  
                                    27/02/2020           2        0.39             8         1.55  
                                    29/02/2020           1        0.19             9         1.74  
                                    02/03/2020           1        0.19            10         1.93  
                                    06/03/2020           1        0.19            11         2.13  
                                    10/03/2020           1        0.19            12         2.32  
                                    11/03/2020           1        0.19            13         2.51  
                                    24/03/2020           3        0.58            16         3.09  
                                    27/03/2020           1        0.19            17         3.29  
                                    31/03/2020           1        0.19            18         3.48  
                                    13/04/2020           1        0.19            19         3.68  
                                    23/04/2020           1        0.19            20         3.87  
                                    21/05/2020           1        0.19            21         4.06  
                                    26/05/2020           1        0.19            22         4.26  
                                    04/06/2020           1        0.19            23         4.45  
                                    16/06/2020           1        0.19            24         4.64  
                                    02/07/2020           1        0.19            25         4.84  
                                    08/07/2020           1        0.19            26         5.03  
                                    10/07/2020           2        0.39            28         5.42  
                                    20/07/2020           2        0.39            30         5.80  
                                    31/07/2020           1        0.19            31         6.00  
                                    07/08/2020           1        0.19            32         6.19  
                                    24/08/2020           1        0.19            33         6.38  
                                    21/09/2020           1        0.19            34         6.58  
                                    28/09/2020           1        0.19            35         6.77  
                                    07/10/2020           1        0.19            36         6.96  
                                    28/10/2020           1        0.19            37         7.16  
                                    29/10/2020           1        0.19            38         7.35  
                                    30/10/2020           1        0.19            39         7.54  
                                    12/11/2020           2        0.39            41         7.93  
                                    24/11/2020           1        0.19            42         8.12  
                                    26/11/2020           1        0.19            43         8.32  
                                    27/11/2020           1        0.19            44         8.51  
                                    28/12/2020           1        0.19            45         8.70  
                                    12/01/2021           1        0.19            46         8.90  
                                    30/01/2021           1        0.19            47         9.09  
                                    27/02/2021           1        0.19            48         9.28  
                                    18/03/2021           1        0.19            49         9.48  
                                    29/03/2021           1        0.19            50         9.67  
                                    31/03/2021           1        0.19            51         9.86  
                                    08/04/2021           1        0.19            52        10.06  
                                    20/05/2021           1        0.19            53        10.25  
                                    16/06/2021           1        0.19            54        10.44  
                                    17/06/2021           1        0.19            55        10.64  
                                    29/06/2021           2        0.39            57        11.03  
                                    30/06/2021           2        0.39            59        11.41  
                                    06/07/2021           1        0.19            60        11.61  
                                    23/07/2021           2        0.39            62        11.99  
                                    29/07/2021           4        0.77            66        12.77  
                                                           The SAS System                          19:10 Friday, August 26, 2022  88

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    30/07/2021           1        0.19            67        12.96  
                                    02/08/2021           1        0.19            68        13.15  
                                    11/08/2021           2        0.39            70        13.54  
                                    12/08/2021           3        0.58            73        14.12  
                                    13/08/2021           2        0.39            75        14.51  
                                    17/08/2021           1        0.19            76        14.70  
                                    19/08/2021           1        0.19            77        14.89  
                                    26/08/2021           2        0.39            79        15.28  
                                    30/08/2021           3        0.58            82        15.86  
                                    31/08/2021           1        0.19            83        16.05  
                                    07/09/2021           1        0.19            84        16.25  
                                    15/09/2021           1        0.19            85        16.44  
                                    20/09/2021           1        0.19            86        16.63  
                                    22/09/2021           1        0.19            87        16.83  
                                    23/09/2021           1        0.19            88        17.02  
                                    24/09/2021           1        0.19            89        17.21  
                                    27/09/2021           3        0.58            92        17.79  
                                    28/09/2021           4        0.77            96        18.57  
                                    29/09/2021           2        0.39            98        18.96  
                                    30/09/2021           4        0.77           102        19.73  
                                    01/10/2021           1        0.19           103        19.92  
                                    04/10/2021           1        0.19           104        20.12  
                                    15/10/2021           2        0.39           106        20.50  
                                    18/10/2021           1        0.19           107        20.70  
                                    21/10/2021           1        0.19           108        20.89  
                                    22/10/2021           1        0.19           109        21.08  
                                    26/10/2021           2        0.39           111        21.47  
                                    27/10/2021           4        0.77           115        22.24  
                                    28/10/2021           1        0.19           116        22.44  
                                    01/11/2021           1        0.19           117        22.63  
                                    09/11/2021           1        0.19           118        22.82  
                                    10/11/2021           1        0.19           119        23.02  
                                    11/11/2021           1        0.19           120        23.21  
                                    12/11/2021           1        0.19           121        23.40  
                                    17/11/2021           2        0.39           123        23.79  
                                    19/11/2021           2        0.39           125        24.18  
                                    22/11/2021           4        0.77           129        24.95  
                                    23/11/2021           2        0.39           131        25.34  
                                    24/11/2021           3        0.58           134        25.92  
                                    25/11/2021           3        0.58           137        26.50  
                                    26/11/2021           4        0.77           141        27.27  
                                    29/11/2021           2        0.39           143        27.66  
                                    30/11/2021           8        1.55           151        29.21  
                                    01/12/2021           2        0.39           153        29.59  
                                    06/12/2021           3        0.58           156        30.17  
                                    08/12/2021           1        0.19           157        30.37  
                                    10/12/2021           1        0.19           158        30.56  
                                    13/12/2021           2        0.39           160        30.95  
                                    14/12/2021           1        0.19           161        31.14  
                                    15/12/2021           2        0.39           163        31.53  
                                    16/12/2021           2        0.39           165        31.91  
                                    17/12/2021           1        0.19           166        32.11  
